## 第1章：汉语拼音和声调
- 汉语拼音字母表介绍
- 声母和韵母
- 四个声调：第一声、第二声、第三声、第四声
- 声调标记和发音规则
- 简单汉字的拼音练习

## 第2章：基本问候和自我介绍
- 你好、早上好、下午好、晚上好
- 再见、谢谢、不客气
- 我叫... / 我是...
- 很高兴认识你
- 基本礼貌用语

## 第3章：数字和计数
- 数字1-20
- 计数和数量表达
- 年龄：你几岁了？我...岁了
- 电话号码和地址
- 基本数学词汇：加、减、等于

## 第4章：颜色和描述
- 基本颜色：红色、蓝色、绿色、黄色等
- 描述物品：大、小、高、矮
- 这是... / 那是...
- 什么颜色？是...
- 形容词和基本描述

## 第5章：家庭和人际关系
- 家庭成员：爸爸、妈妈、哥哥、姐姐、弟弟、妹妹
- 所有格：我的、你的、他的、她的、他们的
- 这是我的... / 这些是我的...
- 家庭词汇和关系
- 谈论家庭成员

## 第6章：日常活动和习惯
- 常用动词：吃、喝、睡、工作、学习、玩
- 现在时态基础
- 我吃... / 我不吃...
- 日常习惯词汇
- 时间表达：早上、下午、晚上

## 第7章：食物和饮料
- 常见食物：米饭、面条、肉、蔬菜
- 饮料：水、咖啡、茶、果汁、牛奶
- 我喜欢... / 我不喜欢...
- 你喜欢吃什么？
- 餐厅基本词汇

## 第8章：地点和方向
- 常见地点：学校、家、工作、商店、公园
- 介词：在、到、从、附近、远
- ...在哪里？在...
- 基本方向：左、右、直走、转弯
- 地点词汇

## 第9章：天气和季节
- 天气词汇：晴天、雨天、阴天、雪天
- 季节：春天、夏天、秋天、冬天
- 天气怎么样？是...
- 温度：热、冷、暖和、凉快
- 天气相关活动

## 第10章：时间和日程安排
- 报时：几点了？是...
- 星期：星期一、星期二等
- 月份
- 什么时候？在...
- 预约和日程安排 
